Date : 2024-06-18 06:24:21
Directory : c:\Users\alinb\FitnessAndNutrition
Total : 68 files,  17809 codes, 3 comments, 348 blanks, all 18160 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     14,927 |          0 |          3 |     14,930 |
| JavaScript         |         63 |      2,860 |          3 |        341 |      3,204 |
| JSON with Comments |          1 |         11 |          0 |          1 |         12 |
| TypeScript JSX     |          1 |         11 |          0 |          3 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         68 |     17,809 |          3 |        348 |     18,160 |
| . (Files)                                                                                            |          6 |     14,955 |          0 |          8 |     14,963 |
| components                                                                                           |         24 |        986 |          2 |         99 |      1,087 |
| components\BodyPartComponent                                                                         |          2 |        173 |          1 |         13 |        187 |
| components\CustomInput                                                                               |          2 |         38 |          0 |          7 |         45 |
| components\DatePickerComponent                                                                       |          2 |         50 |          0 |          7 |         57 |
| components\ExerciseBodyPartComponent                                                                 |          2 |        224 |          1 |         18 |        243 |
| components\GenderButton                                                                              |          2 |         44 |          0 |          5 |         49 |
| components\HeightSelectorComponent                                                                   |          2 |         49 |          0 |          6 |         55 |
| components\InformativeComponent                                                                      |          2 |         84 |          0 |          6 |         90 |
| components\KnowledgeComponent                                                                        |          2 |        116 |          0 |          7 |        123 |
| components\NavigationBarComponent                                                                    |          2 |         95 |          0 |          8 |        103 |
| components\RoundImage                                                                                |          2 |         26 |          0 |          4 |         30 |
| components\customButton                                                                              |          2 |         38 |          0 |         12 |         50 |
| components\weightSelectorComponent                                                                   |          2 |         49 |          0 |          6 |         55 |
| contents                                                                                             |          2 |        204 |          0 |         60 |        264 |
| screens                                                                                              |         36 |      1,664 |          1 |        181 |      1,846 |
| screens\ActivityScreen                                                                               |          2 |        131 |          0 |         10 |        141 |
| screens\CalorieScreen                                                                                |          2 |         23 |          0 |          4 |         27 |
| screens\EducativeScreen                                                                              |          2 |         20 |          0 |          4 |         24 |
| screens\ExerciseInfoScreen                                                                           |          2 |         20 |          0 |          4 |         24 |
| screens\ExerciseScreen                                                                               |          2 |         18 |          0 |          4 |         22 |
| screens\FitnessScreen                                                                                |          2 |         97 |          0 |          6 |        103 |
| screens\GoalScreen                                                                                   |          2 |        103 |          0 |          9 |        112 |
| screens\GoalTimeScreen                                                                               |          2 |        109 |          0 |         12 |        121 |
| screens\HeightSelectorScreen                                                                         |          2 |         97 |          0 |         11 |        108 |
| screens\InDepthExerciseScreen                                                                        |          2 |        166 |          1 |         11 |        178 |
| screens\InformativeScreen                                                                            |          2 |          7 |          0 |          3 |         10 |
| screens\MapScreen                                                                                    |          2 |        215 |          0 |         14 |        229 |
| screens\ProfileConfigurationScreen                                                                   |          2 |         94 |          0 |         14 |        108 |
| screens\ProfileCreationScreen                                                                        |          2 |         95 |          0 |         13 |        108 |
| screens\ProfileScreen                                                                                |          2 |        163 |          0 |         17 |        180 |
| screens\SignInScreen                                                                                 |          2 |        101 |          0 |         18 |        119 |
| screens\SignUpScreen                                                                                 |          2 |        108 |          0 |         16 |        124 |
| screens\WeightSelectorScreen                                                                         |          2 |         97 |          0 |         11 |        108 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\alinb\FitnessAndNutrition\App.tsx                                                           | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\alinb\FitnessAndNutrition\app.json                                                          | JSON               |         35 |          0 |          1 |         36 |
| c:\Users\alinb\FitnessAndNutrition\babel.config.js                                                   | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\alinb\FitnessAndNutrition\components\BodyPartComponent\bodypartComponent.js                 | JavaScript         |        172 |          1 |         13 |        186 |
| c:\Users\alinb\FitnessAndNutrition\components\BodyPartComponent\index.js                             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\CustomInput\CustomInput.js                             | JavaScript         |         37 |          0 |          7 |         44 |
| c:\Users\alinb\FitnessAndNutrition\components\CustomInput\index.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\DatePickerComponent\DatePickerComponent.js             | JavaScript         |         49 |          0 |          7 |         56 |
| c:\Users\alinb\FitnessAndNutrition\components\DatePickerComponent\index.js                           | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\ExerciseBodyPartComponent\ExerciseBodyPartComponent.js | JavaScript         |        223 |          1 |         18 |        242 |
