Date : 2024-06-18 06:24:21
Directory : c:\Users\alinb\FitnessAndNutrition
Total : 68 files,  17809 codes, 3 comments, 348 blanks, all 18160 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\alinb\FitnessAndNutrition\components\ExerciseBodyPartComponent\index.js                     | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\GenderButton\GenderButton.js                           | JavaScript         |         43 |          0 |          5 |         48 |
| c:\Users\alinb\FitnessAndNutrition\components\GenderButton\index.js                                  | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\HeightSelectorComponent\HeightSelectorComponent.js     | JavaScript         |         48 |          0 |          6 |         54 |
| c:\Users\alinb\FitnessAndNutrition\components\HeightSelectorComponent\index.js                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\InformativeComponent\InformativeComponent.js           | JavaScript         |         83 |          0 |          6 |         89 |
| c:\Users\alinb\FitnessAndNutrition\components\InformativeComponent\index.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\KnowledgeComponent\KnowledgeComponent.js               | JavaScript         |        115 |          0 |          7 |        122 |
| c:\Users\alinb\FitnessAndNutrition\components\KnowledgeComponent\index.js                            | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\NavigationBarComponent\NavigationBarComponent.js       | JavaScript         |         94 |          0 |          8 |        102 |
| c:\Users\alinb\FitnessAndNutrition\components\NavigationBarComponent\index.js                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\RoundImage\RoundImage.js                               | JavaScript         |         25 |          0 |          4 |         29 |
| c:\Users\alinb\FitnessAndNutrition\components\RoundImage\index.js                                    | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\components\customButton\customButton.js                           | JavaScript         |         37 |          0 |         11 |         48 |
| c:\Users\alinb\FitnessAndNutrition\components\customButton\index.js                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\alinb\FitnessAndNutrition\components\weightSelectorComponent\WeightSelectorComponent.js     | JavaScript         |         48 |          0 |          6 |         54 |
| c:\Users\alinb\FitnessAndNutrition\components\weightSelectorComponent\index.js                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\contents\EducativeContent.js                                      | JavaScript         |         59 |          0 |          3 |         62 |
| c:\Users\alinb\FitnessAndNutrition\contents\InformativeContent.js                                    | JavaScript         |        145 |          0 |         57 |        202 |
| c:\Users\alinb\FitnessAndNutrition\package-lock.json                                                 | JSON               |     14,849 |          0 |          1 |     14,850 |
| c:\Users\alinb\FitnessAndNutrition\package.json                                                      | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\alinb\FitnessAndNutrition\screens\ActivityScreen\ActivityScreen.js                          | JavaScript         |        130 |          0 |         10 |        140 |
| c:\Users\alinb\FitnessAndNutrition\screens\ActivityScreen\index.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\CalorieScreen\CalorieScreen.js                            | JavaScript         |         22 |          0 |          4 |         26 |
| c:\Users\alinb\FitnessAndNutrition\screens\CalorieScreen\index.js                                    | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\EducativeScreen\EducativeScreen.js                        | JavaScript         |         19 |          0 |          4 |         23 |
| c:\Users\alinb\FitnessAndNutrition\screens\EducativeScreen\index.js                                  | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\ExerciseInfoScreen\ExerciseInfoScreen.js                  | JavaScript         |         19 |          0 |          4 |         23 |
| c:\Users\alinb\FitnessAndNutrition\screens\ExerciseInfoScreen\index.js                               | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\ExerciseScreen\ExerciseScreen.js                          | JavaScript         |         17 |          0 |          4 |         21 |
| c:\Users\alinb\FitnessAndNutrition\screens\ExerciseScreen\index.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\FitnessScreen\FitnessScreen.js                            | JavaScript         |         96 |          0 |          6 |        102 |
| c:\Users\alinb\FitnessAndNutrition\screens\FitnessScreen\index.js                                    | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\GoalScreen\GoalScreen.js                                  | JavaScript         |        102 |          0 |          9 |        111 |
| c:\Users\alinb\FitnessAndNutrition\screens\GoalScreen\index.js                                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\GoalTimeScreen\GoalTimeScreen.js                          | JavaScript         |        108 |          0 |         12 |        120 |
| c:\Users\alinb\FitnessAndNutrition\screens\GoalTimeScreen\index.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\HeightSelectorScreen\HeightSelectorScreen.js              | JavaScript         |         96 |          0 |         11 |        107 |
| c:\Users\alinb\FitnessAndNutrition\screens\HeightSelectorScreen\index.js                             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\InDepthExerciseScreen\InDepthExerciseScreen.js            | JavaScript         |        165 |          1 |         11 |        177 |
| c:\Users\alinb\FitnessAndNutrition\screens\InDepthExerciseScreen\index.js                            | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\InformativeScreen\InformativeScreen.js                    | JavaScript         |          6 |          0 |          3 |          9 |
| c:\Users\alinb\FitnessAndNutrition\screens\InformativeScreen\index.js                                | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\MapScreen\MapScreen.js                                    | JavaScript         |        214 |          0 |         14 |        228 |
| c:\Users\alinb\FitnessAndNutrition\screens\MapScreen\index.js                                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\ProfileConfigurationScreen\ProfileConfigurationScreen.js  | JavaScript         |         93 |          0 |         14 |        107 |
| c:\Users\alinb\FitnessAndNutrition\screens\ProfileConfigurationScreen\index.js                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\ProfileCreationScreen\ProfileCreationScreen.js            | JavaScript         |         94 |          0 |         12 |        106 |
| c:\Users\alinb\FitnessAndNutrition\screens\ProfileCreationScreen\index.js                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\alinb\FitnessAndNutrition\screens\ProfileScreen\ProfileScreen.js                            | JavaScript         |        162 |          0 |         17 |        179 |
| c:\Users\alinb\FitnessAndNutrition\screens\ProfileScreen\index.js                                    | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\screens\SignInScreen\SignInScreen.js                              | JavaScript         |        100 |          0 |         17 |        117 |
| c:\Users\alinb\FitnessAndNutrition\screens\SignInScreen\index.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\alinb\FitnessAndNutrition\screens\SignUpScreen\SignUpScreen.js                              | JavaScript         |        107 |          0 |         15 |        122 |
| c:\Users\alinb\FitnessAndNutrition\screens\SignUpScreen\index.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\alinb\FitnessAndNutrition\screens\WeightSelectorScreen\WeightSelectorScreen.js              | JavaScript         |         96 |          0 |         11 |        107 |
| c:\Users\alinb\FitnessAndNutrition\screens\WeightSelectorScreen\index.js                             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\alinb\FitnessAndNutrition\tsconfig.json                                                     | JSON with Comments |         11 |          0 |          1 |         12 |
| Total                                                                                                |                    |     17,809 |          3 |        348 |     18,160 |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
